RocksDB:    version 6.24
Date:       Sat Apr 30 14:05:51 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
... finished 25000000 ops                              
... finished 25100000 ops                              
... finished 25200000 ops                              
... finished 25100000 ops                              
... finished 25200000 ops                              
... finished 25200000 ops                              
... finished 25200000 ops                              
long op: 32047 micros                              
... finished 25200000 ops                              
... finished 25100000 ops                              
... finished 25200000 ops                              
... finished 25300000 ops                              
... finished 25200000 ops                              
long op: 20060 micros                              
long op: 20051 micros                              
... finished 25300000 ops                              
... finished 25300000 ops                              
... finished 25300000 ops                              
... finished 25300000 ops                              
... finished 25200000 ops                              
... finished 25300000 ops                              
... finished 25400000 ops                              
... finished 25300000 ops                              
... finished 25400000 ops                              
... finished 25400000 ops                              
... finished 25400000 ops                              
... finished 25400000 ops                              
... finished 25300000 ops                              
... finished 25400000 ops                              
long op: 20052 micros                              
... finished 25500000 ops                              
... finished 25400000 ops                              
long op: 23713 micros                              
... finished 25500000 ops                              
... finished 25500000 ops                              
... finished 25500000 ops                              
... finished 25500000 ops                              
... finished 25400000 ops                              
... finished 25500000 ops                              
... finished 25600000 ops                              
... finished 25500000 ops                              
... finished 25600000 ops                              
... finished 25600000 ops                              
... finished 25600000 ops                              
... finished 25600000 ops                              
... finished 25500000 ops                              
... finished 25600000 ops                              
... finished 25700000 ops                              
... finished 25600000 ops                              
long op: 22075 micros                              
... finished 25700000 ops                              
... finished 25700000 ops                              
... finished 25700000 ops                              
... finished 25700000 ops                              
... finished 25600000 ops                              
... finished 25700000 ops                              
... finished 25800000 ops                              
... finished 25700000 ops                              
... finished 25800000 ops                              
... finished 25800000 ops                              
... finished 25800000 ops                              
... finished 25800000 ops                              
... finished 25700000 ops                              
... finished 25800000 ops                              
long op: 32053 micros                              
... finished 25900000 ops                              
... finished 25800000 ops                              
... finished 25900000 ops                              
... finished 25900000 ops                              
long op: 20065 micros                              
long op: 32062 micros                              
... finished 25900000 ops                              
... finished 25900000 ops                              
... finished 25800000 ops                              
... finished 25900000 ops                              
... finished 26000000 ops                              
long op: 23748 micros                              
... finished 25900000 ops                              
... finished 26000000 ops                              
... finished 26000000 ops                              
... finished 26000000 ops                              
... finished 26000000 ops                              
long op: 22084 micros                              
... finished 25900000 ops                              
long op: 20059 micros                              
... finished 26000000 ops                              
... finished 26100000 ops                              
... finished 26000000 ops                              
... finished 26100000 ops                              
... finished 26100000 ops                              
... finished 26100000 ops                              
... finished 26100000 ops                              
... finished 26000000 ops                              
... finished 26100000 ops                              
... finished 26200000 ops                              
... finished 26100000 ops                              
... finished 26200000 ops                              
... finished 26200000 ops                              
... finished 26200000 ops                              
... finished 26200000 ops                              
... finished 26100000 ops                              
... finished 26200000 ops                              
... finished 26300000 ops                              
long op: 23736 micros                              
... finished 26200000 ops                              
... finished 26300000 ops                              
... finished 26300000 ops                              
... finished 26300000 ops                              
long op: 24293 micros                              
long op: 20980 micros                              
long op: 24050 micros                              
long op: 20058 micros                              
... finished 26300000 ops                              
... finished 26200000 ops                              
... finished 26300000 ops                              
... finished 26400000 ops                              
... finished 26300000 ops                              
... finished 26400000 ops                              
... finished 26400000 ops                              
... finished 26400000 ops                              
... finished 26400000 ops                              
... finished 26300000 ops                              
... finished 26400000 ops                              
... finished 26500000 ops                              
... finished 26400000 ops                              
... finished 26500000 ops                              
... finished 26500000 ops                              
... finished 26500000 ops                              
... finished 26500000 ops                              
... finished 26400000 ops                              
... finished 26500000 ops                              
long op: 23719 micros                              
... finished 26600000 ops                              
... finished 26500000 ops                              
long op: 23311 micros                              
... finished 26600000 ops                              
... finished 26600000 ops                              
... finished 26600000 ops                              
... finished 26600000 ops                              
... finished 26500000 ops                              
... finished 26600000 ops                              
... finished 26700000 ops                              
... finished 26600000 ops                              
... finished 26700000 ops                              
... finished 26700000 ops                              
... finished 26700000 ops                              
... finished 26700000 ops                              
... finished 26600000 ops                              
... finished 26700000 ops                              
... finished 26800000 ops                              
... finished 26700000 ops                              
long op: 23732 micros                              
long op: 22745 micros                              
... finished 26800000 ops                              
... finished 26800000 ops                              
... finished 26800000 ops                              
... finished 26800000 ops                              
... finished 26700000 ops                              
long op: 24044 micros                              
... finished 26800000 ops                              
... finished 26900000 ops                              
... finished 26800000 ops                              
long op: 23736 micros                              
... finished 26900000 ops                              
... finished 26900000 ops                              
... finished 26900000 ops                              
... finished 26900000 ops                              
... finished 26800000 ops                              
... finished 26900000 ops                              
... finished 27000000 ops                              
... finished 26900000 ops                              
... finished 27000000 ops                              
long op: 20076 micros                              
... finished 27000000 ops                              
... finished 27000000 ops                              
... finished 27000000 ops                              
... finished 26900000 ops                              
... finished 27000000 ops                              
... finished 27100000 ops                              
... finished 27000000 ops                              
... finished 27100000 ops                              
... finished 27100000 ops                              
... finished 27100000 ops                              
... finished 27100000 ops                              
... finished 27000000 ops                              
... finished 27100000 ops                              
... finished 27200000 ops                              
... finished 27100000 ops                              
long op: 23736 micros                              
long op: 24060 micros                              
long op: 20060 micros                              
... finished 27200000 ops                              
... finished 27200000 ops                              
... finished 27200000 ops                              
... finished 27200000 ops                              
... finished 27100000 ops                              
long op: 20014 micros                              
... finished 27200000 ops                              
... finished 27300000 ops                              
... finished 27200000 ops                              
long op: 23778 micros                              
... finished 27300000 ops                              
... finished 27300000 ops                              
... finished 27300000 ops                              
... finished 27300000 ops                              
... finished 27200000 ops                              
... finished 27300000 ops                              
... finished 27400000 ops                              
... finished 27300000 ops                              
... finished 27400000 ops                              
... finished 27400000 ops                              
... finished 27400000 ops                              
... finished 27400000 ops                              
... finished 27300000 ops                              
... finished 27400000 ops                              
... finished 27500000 ops                              
long op: 24055 micros                              
... finished 27400000 ops                              
... finished 27500000 ops                              
... finished 27500000 ops                              
... finished 27500000 ops                              
long op: 35495 micros                              
... finished 27500000 ops                              
... finished 27400000 ops                              
... finished 27500000 ops                              
... finished 27600000 ops                              
... finished 27500000 ops                              
long op: 23735 micros                              
... finished 27600000 ops                              
... finished 27600000 ops                              
... finished 27600000 ops                              
... finished 27600000 ops                              
... finished 27500000 ops                              
... finished 27600000 ops                              
... finished 27700000 ops                              
... finished 27600000 ops                              
... finished 27700000 ops                              
... finished 27700000 ops                              
... finished 27700000 ops                              
... finished 27700000 ops                              
... finished 27600000 ops                              
... finished 27700000 ops                              
... finished 27800000 ops                              
long op: 27757 micros                              
... finished 27700000 ops                              
... finished 27800000 ops                              
... finished 27800000 ops                              
... finished 27800000 ops                              
... finished 27800000 ops                              
... finished 27700000 ops                              
... finished 27800000 ops                              
... finished 27900000 ops                              
... finished 27800000 ops                              
... finished 27900000 ops                              
... finished 27900000 ops                              
... finished 27900000 ops                              
... finished 27900000 ops                              
long op: 21143 micros                              
long op: 21168 micros                              
long op: 24045 micros                              
... finished 27800000 ops                              
... finished 27900000 ops                              
... finished 28000000 ops                              
... finished 27900000 ops                              
long op: 23894 micros                              
long op: 24052 micros                              
... finished 28000000 ops                              
... finished 28000000 ops                              
... finished 28000000 ops                              
... finished 28000000 ops                              
... finished 28000000 ops                              
... finished 27900000 ops                              
... finished 28100000 ops                              
... finished 28000000 ops                              
... finished 28100000 ops                              
... finished 28100000 ops                              
long op: 23752 micros                              
... finished 28100000 ops                              
... finished 28100000 ops                              
... finished 28100000 ops                              
... finished 28000000 ops                              
... finished 28200000 ops                              
long op: 23735 micros                              
... finished 28100000 ops                              
... finished 28200000 ops                              
... finished 28200000 ops                              
... finished 28200000 ops                              
... finished 28200000 ops                              
... finished 28200000 ops                              
long op: 24058 micros                              
... finished 28100000 ops                              
... finished 28300000 ops                              
... finished 28200000 ops                              
... finished 28300000 ops                              
... finished 28300000 ops                              
... finished 28300000 ops                              
... finished 28300000 ops                              
... finished 28300000 ops                              
... finished 28400000 ops                              
... finished 28200000 ops                              
long op: 23740 micros                              
long op: 20062 micros                              
... finished 28300000 ops                              
... finished 28400000 ops                              
... finished 28400000 ops                              
... finished 28400000 ops                              
... finished 28400000 ops                              
... finished 28400000 ops                              
long op: 21856 micros                              
... finished 28500000 ops                              
... finished 28300000 ops                              
... finished 28400000 ops                              
long op: 24053 micros                              
... finished 28500000 ops                              
... finished 28500000 ops                              
... finished 28500000 ops                              
... finished 28500000 ops                              
... finished 28500000 ops                              
... finished 28600000 ops                              
... finished 28400000 ops                              
... finished 28500000 ops                              
... finished 28600000 ops                              
... finished 28600000 ops                              
... finished 28600000 ops                              
... finished 28600000 ops                              
... finished 28600000 ops                              
long op: 23709 micros                              
... finished 28700000 ops                              
... finished 28500000 ops                              
... finished 28600000 ops                              
... finished 28700000 ops                              
... finished 28700000 ops                              
... finished 28700000 ops                              
... finished 28700000 ops                              
... finished 28700000 ops                              
... finished 28800000 ops                              
... finished 28600000 ops                              
... finished 28800000 ops                              
long op: 23679 micros                              
... finished 28700000 ops                              
... finished 28800000 ops                              
... finished 28900000 ops                              
... finished 28800000 ops                              
... finished 29000000 ops                              
... finished 28800000 ops                              
... finished 28800000 ops                              
... finished 28900000 ops                              
... finished 28700000 ops                              
... finished 28900000 ops                              
... finished 28800000 ops                              
... finished 29000000 ops                              
... finished 28900000 ops                              
... finished 28900000 ops                              
... finished 28800000 ops                              
... finished 28900000 ops                              
... finished 29000000 ops                              
... finished 29000000 ops                              
... finished 28900000 ops                              
... finished 29000000 ops                              
... finished 28900000 ops                              
... finished 29000000 ops                              
... finished 29000000 ops                              
... finished 29000000 ops                              
